Indicator Name,What Is This Indicator,Location Type,Location,Indicator Value,Indicator Value Units,Lower Confidence Interval,Upper Confidence Interval,Indicator Value Unstable,Period of Measure,Data Source,Technical Note,Breakout Title,Breakout Category,Breakout Subcategory,Breakout Value,Breakout Value Units,Breakout Lower Confidence Interval,Breakout Upper Confidence Interval,Breakout Unstable,Breakout Footer
Adults 65+ who Received Recommended Preventive Services: Males,"
This indicator shows the percentage of menÂ aged 65 and older who receivedÂ recommended clinical preventiveÂ services during the past year.Â 
ThisÂ includes: an influenza vaccination in the past year; a PPV ever; and either a fecal occult blood test (FOBT) within the past year, a sigmoidoscopy within the past 5 years and a FOBT within the past 3 years, or a colonoscopy within the past 10 years.


Data on all services in the core set are not available every year given the rotating core questions on BRFSS. The indicator should not be assumed to cover all recommended clinical preventives services for this age group.
",Census Tract,48453000307,34.3,percent,28.4,39.2,No,2014,CDC - 500 Cities Project,Sub-county small area estimates use state and county data from the CDC's Behavioral Risk Factor Surveillance System (BRFSS) in tandem with demographic data for census tracts and cities. It is not appropriate to use this data for evaluation purposes.,,,,,,,,,
Adults 65+ who Received Recommended Preventive Services: Males,"
This indicator shows the percentage of menÂ aged 65 and older who receivedÂ recommended clinical preventiveÂ services during the past year.Â 
ThisÂ includes: an influenza vaccination in the past year; a PPV ever; and either a fecal occult blood test (FOBT) within the past year, a sigmoidoscopy within the past 5 years and a FOBT within the past 3 years, or a colonoscopy within the past 10 years.


Data on all services in the core set are not available every year given the rotating core questions on BRFSS. The indicator should not be assumed to cover all recommended clinical preventives services for this age group.
",Census Tract,48453000401,34.1,percent,30.9,37,No,2014,CDC - 500 Cities Project,Sub-county small area estimates use state and county data from the CDC's Behavioral Risk Factor Surveillance System (BRFSS) in tandem with demographic data for census tracts and cities. It is not appropriate to use this data for evaluation purposes.,,,,,,,,,
Adults 65+ who Received Recommended Preventive Services: Males,"
This indicator shows the percentage of menÂ aged 65 and older who receivedÂ recommended clinical preventiveÂ services during the past year.Â 
ThisÂ includes: an influenza vaccination in the past year; a PPV ever; and either a fecal occult blood test (FOBT) within the past year, a sigmoidoscopy within the past 5 years and a FOBT within the past 3 years, or a colonoscopy within the past 10 years.


Data on all services in the core set are not available every year given the rotating core questions on BRFSS. The indicator should not be assumed to cover all recommended clinical preventives services for this age group.
",Census Tract,48453000402,29.9,percent,26.2,33.2,No,2014,CDC - 500 Cities Project,Sub-county small area estimates use state and county data from the CDC's Behavioral Risk Factor Surveillance System (BRFSS) in tandem with demographic data for census tracts and cities. It is not appropriate to use this data for evaluation purposes.,,,,,,,,,
Adults 65+ who Received Recommended Preventive Services: Males,"
This indicator shows the percentage of menÂ aged 65 and older who receivedÂ recommended clinical preventiveÂ services during the past year.Â 
ThisÂ includes: an influenza vaccination in the past year; a PPV ever; and either a fecal occult blood test (FOBT) within the past year, a sigmoidoscopy within the past 5 years and a FOBT within the past 3 years, or a colonoscopy within the past 10 years.


Data on all services in the core set are not available every year given the rotating core questions on BRFSS. The indicator should not be assumed to cover all recommended clinical preventives services for this age group.
",Census Tract,48453000500,32.5,percent,27.5,37.5,No,2014,CDC - 500 Cities Project,Sub-county small area estimates use state and county data from the CDC's Behavioral Risk Factor Surveillance System (BRFSS) in tandem with demographic data for census tracts and cities. It is not appropriate to use this data for evaluation purposes.,,,,,,,,,
Adults 65+ who Received Recommended Preventive Services: Males,"
This indicator shows the percentage of menÂ aged 65 and older who receivedÂ recommended clinical preventiveÂ services during the past year.Â 
ThisÂ includes: an influenza vaccination in the past year; a PPV ever; and either a fecal occult blood test (FOBT) within the past year, a sigmoidoscopy within the past 5 years and a FOBT within the past 3 years, or a colonoscopy within the past 10 years.


Data on all services in the core set are not available every year given the rotating core questions on BRFSS. The indicator should not be assumed to cover all recommended clinical preventives services for this age group.
",Census Tract,48453000601,23,percent,17.8,28.4,No,2014,CDC - 500 Cities Project,Sub-county small area estimates use state and county data from the CDC's Behavioral Risk Factor Surveillance System (BRFSS) in tandem with demographic data for census tracts and cities. It is not appropriate to use this data for evaluation purposes.,,,,,,,,,
Adults 65+ who Received Recommended Preventive Services: Males,"
This indicator shows the percentage of menÂ aged 65 and older who receivedÂ recommended clinical preventiveÂ services during the past year.Â 
ThisÂ includes: an influenza vaccination in the past year; a PPV ever; and either a fecal occult blood test (FOBT) within the past year, a sigmoidoscopy within the past 5 years and a FOBT within the past 3 years, or a colonoscopy within the past 10 years.


Data on all services in the core set are not available every year given the rotating core questions on BRFSS. The indicator should not be assumed to cover all recommended clinical preventives services for this age group.
",Census Tract,48453000603,26,percent,21.4,30.8,No,2014,CDC - 500 Cities Project,Sub-county small area estimates use state and county data from the CDC's Behavioral Risk Factor Surveillance System (BRFSS) in tandem with demographic data for census tracts and cities. It is not appropriate to use this data for evaluation purposes.,,,,,,,,,
Adults 65+ who Received Recommended Preventive Services: Males,"
This indicator shows the percentage of menÂ aged 65 and older who receivedÂ recommended clinical preventiveÂ services during the past year.Â 
ThisÂ includes: an influenza vaccination in the past year; a PPV ever; and either a fecal occult blood test (FOBT) within the past year, a sigmoidoscopy within the past 5 years and a FOBT within the past 3 years, or a colonoscopy within the past 10 years.


Data on all services in the core set are not available every year given the rotating core questions on BRFSS. The indicator should not be assumed to cover all recommended clinical preventives services for this age group.
",Census Tract,48453000604,28,percent,22.6,33.5,No,2014,CDC - 500 Cities Project,Sub-county small area estimates use state and county data from the CDC's Behavioral Risk Factor Surveillance System (BRFSS) in tandem with demographic data for census tracts and cities. It is not appropriate to use this data for evaluation purposes.,,,,,,,,,
Adults 65+ who Received Recommended Preventive Services: Males,"
This indicator shows the percentage of menÂ aged 65 and older who receivedÂ recommended clinical preventiveÂ services during the past year.Â 
ThisÂ includes: an influenza vaccination in the past year; a PPV ever; and either a fecal occult blood test (FOBT) within the past year, a sigmoidoscopy within the past 5 years and a FOBT within the past 3 years, or a colonoscopy within the past 10 years.


Data on all services in the core set are not available every year given the rotating core questions on BRFSS. The indicator should not be assumed to cover all recommended clinical preventives services for this age group.
",Census Tract,48453000700,36,percent,30.2,41,No,2014,CDC - 500 Cities Project,Sub-county small area estimates use state and county data from the CDC's Behavioral Risk Factor Surveillance System (BRFSS) in tandem with demographic data for census tracts and cities. It is not appropriate to use this data for evaluation purposes.,,,,,,,,,
Adults 65+ who Received Recommended Preventive Services: Males,"
This indicator shows the percentage of menÂ aged 65 and older who receivedÂ recommended clinical preventiveÂ services during the past year.Â 
ThisÂ includes: an influenza vaccination in the past year; a PPV ever; and either a fecal occult blood test (FOBT) within the past year, a sigmoidoscopy within the past 5 years and a FOBT within the past 3 years, or a colonoscopy within the past 10 years.


Data on all services in the core set are not available every year given the rotating core questions on BRFSS. The indicator should not be assumed to cover all recommended clinical preventives services for this age group.
",Census Tract,48453000801,24.7,percent,20.8,28.7,No,2014,CDC - 500 Cities Project,Sub-county small area estimates use state and county data from the CDC's Behavioral Risk Factor Surveillance System (BRFSS) in tandem with demographic data for census tracts and cities. It is not appropriate to use this data for evaluation purposes.,,,,,,,,,
Adults 65+ who Received Recommended Preventive Services: Males,"
This indicator shows the percentage of menÂ aged 65 and older who receivedÂ recommended clinical preventiveÂ services during the past year.Â 
ThisÂ includes: an influenza vaccination in the past year; a PPV ever; and either a fecal occult blood test (FOBT) within the past year, a sigmoidoscopy within the past 5 years and a FOBT within the past 3 years, or a colonoscopy within the past 10 years.


Data on all services in the core set are not available every year given the rotating core questions on BRFSS. The indicator should not be assumed to cover all recommended clinical preventives services for this age group.
",Census Tract,48453000802,22.5,percent,18.4,26.9,No,2014,CDC - 500 Cities Project,Sub-county small area estimates use state and county data from the CDC's Behavioral Risk Factor Surveillance System (BRFSS) in tandem with demographic data for census tracts and cities. It is not appropriate to use this data for evaluation purposes.,,,,,,,,,
Adults 65+ who Received Recommended Preventive Services: Males,"
This indicator shows the percentage of menÂ aged 65 and older who receivedÂ recommended clinical preventiveÂ services during the past year.Â 
ThisÂ includes: an influenza vaccination in the past year; a PPV ever; and either a fecal occult blood test (FOBT) within the past year, a sigmoidoscopy within the past 5 years and a FOBT within the past 3 years, or a colonoscopy within the past 10 years.


Data on all services in the core set are not available every year given the rotating core questions on BRFSS. The indicator should not be assumed to cover all recommended clinical preventives services for this age group.
",Census Tract,48453000803,27.1,percent,23,31.1,No,2014,CDC - 500 Cities Project,Sub-county small area estimates use state and county data from the CDC's Behavioral Risk Factor Surveillance System (BRFSS) in tandem with demographic data for census tracts and cities. It is not appropriate to use this data for evaluation purposes.,,,,,,,,,
Adults 65+ who Received Recommended Preventive Services: Males,"
This indicator shows the percentage of menÂ aged 65 and older who receivedÂ recommended clinical preventiveÂ services during the past year.Â 
ThisÂ includes: an influenza vaccination in the past year; a PPV ever; and either a fecal occult blood test (FOBT) within the past year, a sigmoidoscopy within the past 5 years and a FOBT within the past 3 years, or a colonoscopy within the past 10 years.


Data on all services in the core set are not available every year given the rotating core questions on BRFSS. The indicator should not be assumed to cover all recommended clinical preventives services for this age group.
",Census Tract,48453000804,24.1,percent,20.5,28.1,No,2014,CDC - 500 Cities Project,Sub-county small area estimates use state and county data from the CDC's Behavioral Risk Factor Surveillance System (BRFSS) in tandem with demographic data for census tracts and cities. It is not appropriate to use this data for evaluation purposes.,,,,,,,,,
Adults 65+ who Received Recommended Preventive Services: Males,"
This indicator shows the percentage of menÂ aged 65 and older who receivedÂ recommended clinical preventiveÂ services during the past year.Â 
ThisÂ includes: an influenza vaccination in the past year; a PPV ever; and either a fecal occult blood test (FOBT) within the past year, a sigmoidoscopy within the past 5 years and a FOBT within the past 3 years, or a colonoscopy within the past 10 years.


Data on all services in the core set are not available every year given the rotating core questions on BRFSS. The indicator should not be assumed to cover all recommended clinical preventives services for this age group.
",Census Tract,48453000901,28.6,percent,24.5,32.2,No,2014,CDC - 500 Cities Project,Sub-county small area estimates use state and county data from the CDC's Behavioral Risk Factor Surveillance System (BRFSS) in tandem with demographic data for census tracts and cities. It is not appropriate to use this data for evaluation purposes.,,,,,,,,,
Adults 65+ who Received Recommended Preventive Services: Males,"
This indicator shows the percentage of menÂ aged 65 and older who receivedÂ recommended clinical preventiveÂ services during the past year.Â 
ThisÂ includes: an influenza vaccination in the past year; a PPV ever; and either a fecal occult blood test (FOBT) within the past year, a sigmoidoscopy within the past 5 years and a FOBT within the past 3 years, or a colonoscopy within the past 10 years.


Data on all services in the core set are not available every year given the rotating core questions on BRFSS. The indicator should not be assumed to cover all recommended clinical preventives services for this age group.
",Census Tract,48453000902,25.7,percent,20.4,31.2,No,2014,CDC - 500 Cities Project,Sub-county small area estimates use state and county data from the CDC's Behavioral Risk Factor Surveillance System (BRFSS) in tandem with demographic data for census tracts and cities. It is not appropriate to use this data for evaluation purposes.,,,,,,,,,
Adults 65+ who Received Recommended Preventive Services: Males,"
This indicator shows the percentage of menÂ aged 65 and older who receivedÂ recommended clinical preventiveÂ services during the past year.Â 
ThisÂ includes: an influenza vaccination in the past year; a PPV ever; and either a fecal occult blood test (FOBT) within the past year, a sigmoidoscopy within the past 5 years and a FOBT within the past 3 years, or a colonoscopy within the past 10 years.


Data on all services in the core set are not available every year given the rotating core questions on BRFSS. The indicator should not be assumed to cover all recommended clinical preventives services for this age group.
",Census Tract,48453001000,28.1,percent,23.4,33.1,No,2014,CDC - 500 Cities Project,Sub-county small area estimates use state and county data from the CDC's Behavioral Risk Factor Surveillance System (BRFSS) in tandem with demographic data for census tracts and cities. It is not appropriate to use this data for evaluation purposes.,,,,,,,,,
Adults 65+ who Received Recommended Preventive Services: Males,"
This indicator shows the percentage of menÂ aged 65 and older who receivedÂ recommended clinical preventiveÂ services during the past year.Â 
ThisÂ includes: an influenza vaccination in the past year; a PPV ever; and either a fecal occult blood test (FOBT) within the past year, a sigmoidoscopy within the past 5 years and a FOBT within the past 3 years, or a colonoscopy within the past 10 years.


Data on all services in the core set are not available every year given the rotating core questions on BRFSS. The indicator should not be assumed to cover all recommended clinical preventives services for this age group.
",Census Tract,48453001100,35.8,percent,30.1,39.7,No,2014,CDC - 500 Cities Project,Sub-county small area estimates use state and county data from the CDC's Behavioral Risk Factor Surveillance System (BRFSS) in tandem with demographic data for census tracts and cities. It is not appropriate to use this data for evaluation purposes.,,,,,,,,,
Adults 65+ who Received Recommended Preventive Services: Males,"
This indicator shows the percentage of menÂ aged 65 and older who receivedÂ recommended clinical preventiveÂ services during the past year.Â 
ThisÂ includes: an influenza vaccination in the past year; a PPV ever; and either a fecal occult blood test (FOBT) within the past year, a sigmoidoscopy within the past 5 years and a FOBT within the past 3 years, or a colonoscopy within the past 10 years.


Data on all services in the core set are not available every year given the rotating core questions on BRFSS. The indicator should not be assumed to cover all recommended clinical preventives services for this age group.
",Census Tract,48453001200,37.8,percent,33.4,41.7,No,2014,CDC - 500 Cities Project,Sub-county small area estimates use state and county data from the CDC's Behavioral Risk Factor Surveillance System (BRFSS) in tandem with demographic data for census tracts and cities. It is not appropriate to use this data for evaluation purposes.,,,,,,,,,
Adults 65+ who Received Recommended Preventive Services: Males,"
This indicator shows the percentage of menÂ aged 65 and older who receivedÂ recommended clinical preventiveÂ services during the past year.Â 
ThisÂ includes: an influenza vaccination in the past year; a PPV ever; and either a fecal occult blood test (FOBT) within the past year, a sigmoidoscopy within the past 5 years and a FOBT within the past 3 years, or a colonoscopy within the past 10 years.


Data on all services in the core set are not available every year given the rotating core questions on BRFSS. The indicator should not be assumed to cover all recommended clinical preventives services for this age group.
",Census Tract,48453001303,36.6,percent,31,41.1,No,2014,CDC - 500 Cities Project,Sub-county small area estimates use state and county data from the CDC's Behavioral Risk Factor Surveillance System (BRFSS) in tandem with demographic data for census tracts and cities. It is not appropriate to use this data for evaluation purposes.,,,,,,,,,
Adults 65+ who Received Recommended Preventive Services: Males,"
This indicator shows the percentage of menÂ aged 65 and older who receivedÂ recommended clinical preventiveÂ services during the past year.Â 
ThisÂ includes: an influenza vaccination in the past year; a PPV ever; and either a fecal occult blood test (FOBT) within the past year, a sigmoidoscopy within the past 5 years and a FOBT within the past 3 years, or a colonoscopy within the past 10 years.


Data on all services in the core set are not available every year given the rotating core questions on BRFSS. The indicator should not be assumed to cover all recommended clinical preventives services for this age group.
",Census Tract,48453001304,36.3,percent,32,40.5,No,2014,CDC - 500 Cities Project,Sub-county small area estimates use state and county data from the CDC's Behavioral Risk Factor Surveillance System (BRFSS) in tandem with demographic data for census tracts and cities. It is not appropriate to use this data for evaluation purposes.,,,,,,,,,
Adults 65+ who Received Recommended Preventive Services: Males,"
This indicator shows the percentage of menÂ aged 65 and older who receivedÂ recommended clinical preventiveÂ services during the past year.Â 
ThisÂ includes: an influenza vaccination in the past year; a PPV ever; and either a fecal occult blood test (FOBT) within the past year, a sigmoidoscopy within the past 5 years and a FOBT within the past 3 years, or a colonoscopy within the past 10 years.


Data on all services in the core set are not available every year given the rotating core questions on BRFSS. The indicator should not be assumed to cover all recommended clinical preventives services for this age group.
",Census Tract,48453001305,32.2,percent,27.7,36.2,No,2014,CDC - 500 Cities Project,Sub-county small area estimates use state and county data from the CDC's Behavioral Risk Factor Surveillance System (BRFSS) in tandem with demographic data for census tracts and cities. It is not appropriate to use this data for evaluation purposes.,,,,,,,,,
Adults 65+ who Received Recommended Preventive Services: Males,"
This indicator shows the percentage of menÂ aged 65 and older who receivedÂ recommended clinical preventiveÂ services during the past year.Â 
ThisÂ includes: an influenza vaccination in the past year; a PPV ever; and either a fecal occult blood test (FOBT) within the past year, a sigmoidoscopy within the past 5 years and a FOBT within the past 3 years, or a colonoscopy within the past 10 years.


Data on all services in the core set are not available every year given the rotating core questions on BRFSS. The indicator should not be assumed to cover all recommended clinical preventives services for this age group.
",Census Tract,48453001307,30.7,percent,27.1,34.4,No,2014,CDC - 500 Cities Project,Sub-county small area estimates use state and county data from the CDC's Behavioral Risk Factor Surveillance System (BRFSS) in tandem with demographic data for census tracts and cities. It is not appropriate to use this data for evaluation purposes.,,,,,,,,,
Adults 65+ who Received Recommended Preventive Services: Males,"
This indicator shows the percentage of menÂ aged 65 and older who receivedÂ recommended clinical preventiveÂ services during the past year.Â 
ThisÂ includes: an influenza vaccination in the past year; a PPV ever; and either a fecal occult blood test (FOBT) within the past year, a sigmoidoscopy within the past 5 years and a FOBT within the past 3 years, or a colonoscopy within the past 10 years.


Data on all services in the core set are not available every year given the rotating core questions on BRFSS. The indicator should not be assumed to cover all recommended clinical preventives services for this age group.
",Census Tract,48453001308,29.9,percent,26.2,33.9,No,2014,CDC - 500 Cities Project,Sub-county small area estimates use state and county data from the CDC's Behavioral Risk Factor Surveillance System (BRFSS) in tandem with demographic data for census tracts and cities. It is not appropriate to use this data for evaluation purposes.,,,,,,,,,
Adults 65+ who Received Recommended Preventive Services: Males,"
This indicator shows the percentage of menÂ aged 65 and older who receivedÂ recommended clinical preventiveÂ services during the past year.Â 
ThisÂ includes: an influenza vaccination in the past year; a PPV ever; and either a fecal occult blood test (FOBT) within the past year, a sigmoidoscopy within the past 5 years and a FOBT within the past 3 years, or a colonoscopy within the past 10 years.


Data on all services in the core set are not available every year given the rotating core questions on BRFSS. The indicator should not be assumed to cover all recommended clinical preventives services for this age group.
",Census Tract,48453001401,37,percent,32.5,40.8,No,2014,CDC - 500 Cities Project,Sub-county small area estimates use state and county data from the CDC's Behavioral Risk Factor Surveillance System (BRFSS) in tandem with demographic data for census tracts and cities. It is not appropriate to use this data for evaluation purposes.,,,,,,,,,
Adults 65+ who Received Recommended Preventive Services: Males,"
This indicator shows the percentage of menÂ aged 65 and older who receivedÂ recommended clinical preventiveÂ services during the past year.Â 
ThisÂ includes: an influenza vaccination in the past year; a PPV ever; and either a fecal occult blood test (FOBT) within the past year, a sigmoidoscopy within the past 5 years and a FOBT within the past 3 years, or a colonoscopy within the past 10 years.


Data on all services in the core set are not available every year given the rotating core questions on BRFSS. The indicator should not be assumed to cover all recommended clinical preventives services for this age group.
",Census Tract,48453001402,34.3,percent,29.4,39.3,No,2014,CDC - 500 Cities Project,Sub-county small area estimates use state and county data from the CDC's Behavioral Risk Factor Surveillance System (BRFSS) in tandem with demographic data for census tracts and cities. It is not appropriate to use this data for evaluation purposes.,,,,,,,,,
Adults 65+ who Received Recommended Preventive Services: Males,"
This indicator shows the percentage of menÂ aged 65 and older who receivedÂ recommended clinical preventiveÂ services during the past year.Â 
ThisÂ includes: an influenza vaccination in the past year; a PPV ever; and either a fecal occult blood test (FOBT) within the past year, a sigmoidoscopy within the past 5 years and a FOBT within the past 3 years, or a colonoscopy within the past 10 years.


Data on all services in the core set are not available every year given the rotating core questions on BRFSS. The indicator should not be assumed to cover all recommended clinical preventives services for this age group.
",Census Tract,48453001403,32.5,percent,27.9,36.6,No,2014,CDC - 500 Cities Project,Sub-county small area estimates use state and county data from the CDC's Behavioral Risk Factor Surveillance System (BRFSS) in tandem with demographic data for census tracts and cities. It is not appropriate to use this data for evaluation purposes.,,,,,,,,,
Adults 65+ who Received Recommended Preventive Services: Males,"
This indicator shows the percentage of menÂ aged 65 and older who receivedÂ recommended clinical preventiveÂ services during the past year.Â 
ThisÂ includes: an influenza vaccination in the past year; a PPV ever; and either a fecal occult blood test (FOBT) within the past year, a sigmoidoscopy within the past 5 years and a FOBT within the past 3 years, or a colonoscopy within the past 10 years.


Data on all services in the core set are not available every year given the rotating core questions on BRFSS. The indicator should not be assumed to cover all recommended clinical preventives services for this age group.
",Census Tract,48453001501,38.6,percent,33.9,43.1,No,2014,CDC - 500 Cities Project,Sub-county small area estimates use state and county data from the CDC's Behavioral Risk Factor Surveillance System (BRFSS) in tandem with demographic data for census tracts and cities. It is not appropriate to use this data for evaluation purposes.,,,,,,,,,
