Indicator Name,What Is This Indicator,Location Type,Location,Indicator Value,Indicator Value Units,Lower Confidence Interval,Upper Confidence Interval,Indicator Value Unstable,Period of Measure,Data Source,Technical Note,Breakout Title,Breakout Category,Breakout Subcategory,Breakout Value,Breakout Value Units,Breakout Lower Confidence Interval,Breakout Upper Confidence Interval,Breakout Unstable,Breakout Footer
Adults 65+ who Received Recommended Preventive Services: Females,"
This indicator shows the percentage of womenÂ aged 65 and older who receivedÂ recommended clinical preventiveÂ services during the past year.Â This includes: an influenza vaccination in the past year; a pneumococcal vaccination (PPV) ever; either a fecal occult blood test (FOBT) within the past year, a sigmoidoscopy within the past 5 years and a FOBT within the past 3 years, or a colonoscopy within the previous 10 years; and a mammogram in the past 2 years.


Data on all services in the core set are not available every year given the rotating core questions on BRFSS. The indicator should not be assumed to cover all recommended clinical preventives services for this age group.
",Census Tract,48453000307,29.3,percent,24.8,32.8,No,2014,CDC - 500 Cities Project,Sub-county small area estimates use state and county data from the CDC's Behavioral Risk Factor Surveillance System (BRFSS) in tandem with demographic data for census tracts and cities. It is not appropriate to use this data for evaluation purposes.,,,,,,,,,
Adults 65+ who Received Recommended Preventive Services: Females,"
This indicator shows the percentage of womenÂ aged 65 and older who receivedÂ recommended clinical preventiveÂ services during the past year.Â This includes: an influenza vaccination in the past year; a pneumococcal vaccination (PPV) ever; either a fecal occult blood test (FOBT) within the past year, a sigmoidoscopy within the past 5 years and a FOBT within the past 3 years, or a colonoscopy within the previous 10 years; and a mammogram in the past 2 years.


Data on all services in the core set are not available every year given the rotating core questions on BRFSS. The indicator should not be assumed to cover all recommended clinical preventives services for this age group.
",Census Tract,48453000401,30.2,percent,28,32.5,No,2014,CDC - 500 Cities Project,Sub-county small area estimates use state and county data from the CDC's Behavioral Risk Factor Surveillance System (BRFSS) in tandem with demographic data for census tracts and cities. It is not appropriate to use this data for evaluation purposes.,,,,,,,,,
Adults 65+ who Received Recommended Preventive Services: Females,"
This indicator shows the percentage of womenÂ aged 65 and older who receivedÂ recommended clinical preventiveÂ services during the past year.Â This includes: an influenza vaccination in the past year; a pneumococcal vaccination (PPV) ever; either a fecal occult blood test (FOBT) within the past year, a sigmoidoscopy within the past 5 years and a FOBT within the past 3 years, or a colonoscopy within the previous 10 years; and a mammogram in the past 2 years.


Data on all services in the core set are not available every year given the rotating core questions on BRFSS. The indicator should not be assumed to cover all recommended clinical preventives services for this age group.
",Census Tract,48453000402,25.6,percent,21.6,29.1,No,2014,CDC - 500 Cities Project,Sub-county small area estimates use state and county data from the CDC's Behavioral Risk Factor Surveillance System (BRFSS) in tandem with demographic data for census tracts and cities. It is not appropriate to use this data for evaluation purposes.,,,,,,,,,
Adults 65+ who Received Recommended Preventive Services: Females,"
This indicator shows the percentage of womenÂ aged 65 and older who receivedÂ recommended clinical preventiveÂ services during the past year.Â This includes: an influenza vaccination in the past year; a pneumococcal vaccination (PPV) ever; either a fecal occult blood test (FOBT) within the past year, a sigmoidoscopy within the past 5 years and a FOBT within the past 3 years, or a colonoscopy within the previous 10 years; and a mammogram in the past 2 years.


Data on all services in the core set are not available every year given the rotating core questions on BRFSS. The indicator should not be assumed to cover all recommended clinical preventives services for this age group.
",Census Tract,48453000500,28.7,percent,24.6,32.3,No,2014,CDC - 500 Cities Project,Sub-county small area estimates use state and county data from the CDC's Behavioral Risk Factor Surveillance System (BRFSS) in tandem with demographic data for census tracts and cities. It is not appropriate to use this data for evaluation purposes.,,,,,,,,,
Adults 65+ who Received Recommended Preventive Services: Females,"
This indicator shows the percentage of womenÂ aged 65 and older who receivedÂ recommended clinical preventiveÂ services during the past year.Â This includes: an influenza vaccination in the past year; a pneumococcal vaccination (PPV) ever; either a fecal occult blood test (FOBT) within the past year, a sigmoidoscopy within the past 5 years and a FOBT within the past 3 years, or a colonoscopy within the previous 10 years; and a mammogram in the past 2 years.


Data on all services in the core set are not available every year given the rotating core questions on BRFSS. The indicator should not be assumed to cover all recommended clinical preventives services for this age group.
",Census Tract,48453000603,19.5,percent,16.7,22.7,No,2014,CDC - 500 Cities Project,Sub-county small area estimates use state and county data from the CDC's Behavioral Risk Factor Surveillance System (BRFSS) in tandem with demographic data for census tracts and cities. It is not appropriate to use this data for evaluation purposes.,,,,,,,,,
Adults 65+ who Received Recommended Preventive Services: Females,"
This indicator shows the percentage of womenÂ aged 65 and older who receivedÂ recommended clinical preventiveÂ services during the past year.Â This includes: an influenza vaccination in the past year; a pneumococcal vaccination (PPV) ever; either a fecal occult blood test (FOBT) within the past year, a sigmoidoscopy within the past 5 years and a FOBT within the past 3 years, or a colonoscopy within the previous 10 years; and a mammogram in the past 2 years.


Data on all services in the core set are not available every year given the rotating core questions on BRFSS. The indicator should not be assumed to cover all recommended clinical preventives services for this age group.
",Census Tract,48453000604,20,percent,17.4,22.7,No,2014,CDC - 500 Cities Project,Sub-county small area estimates use state and county data from the CDC's Behavioral Risk Factor Surveillance System (BRFSS) in tandem with demographic data for census tracts and cities. It is not appropriate to use this data for evaluation purposes.,,,,,,,,,
Adults 65+ who Received Recommended Preventive Services: Females,"
This indicator shows the percentage of womenÂ aged 65 and older who receivedÂ recommended clinical preventiveÂ services during the past year.Â This includes: an influenza vaccination in the past year; a pneumococcal vaccination (PPV) ever; either a fecal occult blood test (FOBT) within the past year, a sigmoidoscopy within the past 5 years and a FOBT within the past 3 years, or a colonoscopy within the previous 10 years; and a mammogram in the past 2 years.


Data on all services in the core set are not available every year given the rotating core questions on BRFSS. The indicator should not be assumed to cover all recommended clinical preventives services for this age group.
",Census Tract,48453000700,32.9,percent,28.2,37,No,2014,CDC - 500 Cities Project,Sub-county small area estimates use state and county data from the CDC's Behavioral Risk Factor Surveillance System (BRFSS) in tandem with demographic data for census tracts and cities. It is not appropriate to use this data for evaluation purposes.,,,,,,,,,
Adults 65+ who Received Recommended Preventive Services: Females,"
This indicator shows the percentage of womenÂ aged 65 and older who receivedÂ recommended clinical preventiveÂ services during the past year.Â This includes: an influenza vaccination in the past year; a pneumococcal vaccination (PPV) ever; either a fecal occult blood test (FOBT) within the past year, a sigmoidoscopy within the past 5 years and a FOBT within the past 3 years, or a colonoscopy within the previous 10 years; and a mammogram in the past 2 years.


Data on all services in the core set are not available every year given the rotating core questions on BRFSS. The indicator should not be assumed to cover all recommended clinical preventives services for this age group.
",Census Tract,48453000801,20.4,percent,17.2,24,No,2014,CDC - 500 Cities Project,Sub-county small area estimates use state and county data from the CDC's Behavioral Risk Factor Surveillance System (BRFSS) in tandem with demographic data for census tracts and cities. It is not appropriate to use this data for evaluation purposes.,,,,,,,,,
Adults 65+ who Received Recommended Preventive Services: Females,"
This indicator shows the percentage of womenÂ aged 65 and older who receivedÂ recommended clinical preventiveÂ services during the past year.Â This includes: an influenza vaccination in the past year; a pneumococcal vaccination (PPV) ever; either a fecal occult blood test (FOBT) within the past year, a sigmoidoscopy within the past 5 years and a FOBT within the past 3 years, or a colonoscopy within the previous 10 years; and a mammogram in the past 2 years.


Data on all services in the core set are not available every year given the rotating core questions on BRFSS. The indicator should not be assumed to cover all recommended clinical preventives services for this age group.
",Census Tract,48453000802,18.9,percent,15.6,22.6,No,2014,CDC - 500 Cities Project,Sub-county small area estimates use state and county data from the CDC's Behavioral Risk Factor Surveillance System (BRFSS) in tandem with demographic data for census tracts and cities. It is not appropriate to use this data for evaluation purposes.,,,,,,,,,
Adults 65+ who Received Recommended Preventive Services: Females,"
This indicator shows the percentage of womenÂ aged 65 and older who receivedÂ recommended clinical preventiveÂ services during the past year.Â This includes: an influenza vaccination in the past year; a pneumococcal vaccination (PPV) ever; either a fecal occult blood test (FOBT) within the past year, a sigmoidoscopy within the past 5 years and a FOBT within the past 3 years, or a colonoscopy within the previous 10 years; and a mammogram in the past 2 years.


Data on all services in the core set are not available every year given the rotating core questions on BRFSS. The indicator should not be assumed to cover all recommended clinical preventives services for this age group.
",Census Tract,48453000803,25.7,percent,21.5,29.4,No,2014,CDC - 500 Cities Project,Sub-county small area estimates use state and county data from the CDC's Behavioral Risk Factor Surveillance System (BRFSS) in tandem with demographic data for census tracts and cities. It is not appropriate to use this data for evaluation purposes.,,,,,,,,,
Adults 65+ who Received Recommended Preventive Services: Females,"
This indicator shows the percentage of womenÂ aged 65 and older who receivedÂ recommended clinical preventiveÂ services during the past year.Â This includes: an influenza vaccination in the past year; a pneumococcal vaccination (PPV) ever; either a fecal occult blood test (FOBT) within the past year, a sigmoidoscopy within the past 5 years and a FOBT within the past 3 years, or a colonoscopy within the previous 10 years; and a mammogram in the past 2 years.


Data on all services in the core set are not available every year given the rotating core questions on BRFSS. The indicator should not be assumed to cover all recommended clinical preventives services for this age group.
",Census Tract,48453000804,20.9,percent,17.2,24.9,No,2014,CDC - 500 Cities Project,Sub-county small area estimates use state and county data from the CDC's Behavioral Risk Factor Surveillance System (BRFSS) in tandem with demographic data for census tracts and cities. It is not appropriate to use this data for evaluation purposes.,,,,,,,,,
Adults 65+ who Received Recommended Preventive Services: Females,"
This indicator shows the percentage of womenÂ aged 65 and older who receivedÂ recommended clinical preventiveÂ services during the past year.Â This includes: an influenza vaccination in the past year; a pneumococcal vaccination (PPV) ever; either a fecal occult blood test (FOBT) within the past year, a sigmoidoscopy within the past 5 years and a FOBT within the past 3 years, or a colonoscopy within the previous 10 years; and a mammogram in the past 2 years.


Data on all services in the core set are not available every year given the rotating core questions on BRFSS. The indicator should not be assumed to cover all recommended clinical preventives services for this age group.
",Census Tract,48453000901,25,percent,21.7,28.2,No,2014,CDC - 500 Cities Project,Sub-county small area estimates use state and county data from the CDC's Behavioral Risk Factor Surveillance System (BRFSS) in tandem with demographic data for census tracts and cities. It is not appropriate to use this data for evaluation purposes.,,,,,,,,,
Adults 65+ who Received Recommended Preventive Services: Females,"
This indicator shows the percentage of womenÂ aged 65 and older who receivedÂ recommended clinical preventiveÂ services during the past year.Â This includes: an influenza vaccination in the past year; a pneumococcal vaccination (PPV) ever; either a fecal occult blood test (FOBT) within the past year, a sigmoidoscopy within the past 5 years and a FOBT within the past 3 years, or a colonoscopy within the previous 10 years; and a mammogram in the past 2 years.


Data on all services in the core set are not available every year given the rotating core questions on BRFSS. The indicator should not be assumed to cover all recommended clinical preventives services for this age group.
",Census Tract,48453000902,20.7,percent,16.6,25,No,2014,CDC - 500 Cities Project,Sub-county small area estimates use state and county data from the CDC's Behavioral Risk Factor Surveillance System (BRFSS) in tandem with demographic data for census tracts and cities. It is not appropriate to use this data for evaluation purposes.,,,,,,,,,
Adults 65+ who Received Recommended Preventive Services: Females,"
This indicator shows the percentage of womenÂ aged 65 and older who receivedÂ recommended clinical preventiveÂ services during the past year.Â This includes: an influenza vaccination in the past year; a pneumococcal vaccination (PPV) ever; either a fecal occult blood test (FOBT) within the past year, a sigmoidoscopy within the past 5 years and a FOBT within the past 3 years, or a colonoscopy within the previous 10 years; and a mammogram in the past 2 years.


Data on all services in the core set are not available every year given the rotating core questions on BRFSS. The indicator should not be assumed to cover all recommended clinical preventives services for this age group.
",Census Tract,48453001000,23.8,percent,20,27.9,No,2014,CDC - 500 Cities Project,Sub-county small area estimates use state and county data from the CDC's Behavioral Risk Factor Surveillance System (BRFSS) in tandem with demographic data for census tracts and cities. It is not appropriate to use this data for evaluation purposes.,,,,,,,,,
Adults 65+ who Received Recommended Preventive Services: Females,"
This indicator shows the percentage of womenÂ aged 65 and older who receivedÂ recommended clinical preventiveÂ services during the past year.Â This includes: an influenza vaccination in the past year; a pneumococcal vaccination (PPV) ever; either a fecal occult blood test (FOBT) within the past year, a sigmoidoscopy within the past 5 years and a FOBT within the past 3 years, or a colonoscopy within the previous 10 years; and a mammogram in the past 2 years.


Data on all services in the core set are not available every year given the rotating core questions on BRFSS. The indicator should not be assumed to cover all recommended clinical preventives services for this age group.
",Census Tract,48453001100,35.4,percent,31.4,38.7,No,2014,CDC - 500 Cities Project,Sub-county small area estimates use state and county data from the CDC's Behavioral Risk Factor Surveillance System (BRFSS) in tandem with demographic data for census tracts and cities. It is not appropriate to use this data for evaluation purposes.,,,,,,,,,
Adults 65+ who Received Recommended Preventive Services: Females,"
This indicator shows the percentage of womenÂ aged 65 and older who receivedÂ recommended clinical preventiveÂ services during the past year.Â This includes: an influenza vaccination in the past year; a pneumococcal vaccination (PPV) ever; either a fecal occult blood test (FOBT) within the past year, a sigmoidoscopy within the past 5 years and a FOBT within the past 3 years, or a colonoscopy within the previous 10 years; and a mammogram in the past 2 years.


Data on all services in the core set are not available every year given the rotating core questions on BRFSS. The indicator should not be assumed to cover all recommended clinical preventives services for this age group.
",Census Tract,48453001200,37.3,percent,33.5,40.8,No,2014,CDC - 500 Cities Project,Sub-county small area estimates use state and county data from the CDC's Behavioral Risk Factor Surveillance System (BRFSS) in tandem with demographic data for census tracts and cities. It is not appropriate to use this data for evaluation purposes.,,,,,,,,,
Adults 65+ who Received Recommended Preventive Services: Females,"
This indicator shows the percentage of womenÂ aged 65 and older who receivedÂ recommended clinical preventiveÂ services during the past year.Â This includes: an influenza vaccination in the past year; a pneumococcal vaccination (PPV) ever; either a fecal occult blood test (FOBT) within the past year, a sigmoidoscopy within the past 5 years and a FOBT within the past 3 years, or a colonoscopy within the previous 10 years; and a mammogram in the past 2 years.


Data on all services in the core set are not available every year given the rotating core questions on BRFSS. The indicator should not be assumed to cover all recommended clinical preventives services for this age group.
",Census Tract,48453001303,36.2,percent,31.8,39.9,No,2014,CDC - 500 Cities Project,Sub-county small area estimates use state and county data from the CDC's Behavioral Risk Factor Surveillance System (BRFSS) in tandem with demographic data for census tracts and cities. It is not appropriate to use this data for evaluation purposes.,,,,,,,,,
Adults 65+ who Received Recommended Preventive Services: Females,"
This indicator shows the percentage of womenÂ aged 65 and older who receivedÂ recommended clinical preventiveÂ services during the past year.Â This includes: an influenza vaccination in the past year; a pneumococcal vaccination (PPV) ever; either a fecal occult blood test (FOBT) within the past year, a sigmoidoscopy within the past 5 years and a FOBT within the past 3 years, or a colonoscopy within the previous 10 years; and a mammogram in the past 2 years.


Data on all services in the core set are not available every year given the rotating core questions on BRFSS. The indicator should not be assumed to cover all recommended clinical preventives services for this age group.
",Census Tract,48453001304,34.6,percent,30.4,38.3,No,2014,CDC - 500 Cities Project,Sub-county small area estimates use state and county data from the CDC's Behavioral Risk Factor Surveillance System (BRFSS) in tandem with demographic data for census tracts and cities. It is not appropriate to use this data for evaluation purposes.,,,,,,,,,
Adults 65+ who Received Recommended Preventive Services: Females,"
This indicator shows the percentage of womenÂ aged 65 and older who receivedÂ recommended clinical preventiveÂ services during the past year.Â This includes: an influenza vaccination in the past year; a pneumococcal vaccination (PPV) ever; either a fecal occult blood test (FOBT) within the past year, a sigmoidoscopy within the past 5 years and a FOBT within the past 3 years, or a colonoscopy within the previous 10 years; and a mammogram in the past 2 years.


Data on all services in the core set are not available every year given the rotating core questions on BRFSS. The indicator should not be assumed to cover all recommended clinical preventives services for this age group.
",Census Tract,48453001305,28.1,percent,24.6,31.3,No,2014,CDC - 500 Cities Project,Sub-county small area estimates use state and county data from the CDC's Behavioral Risk Factor Surveillance System (BRFSS) in tandem with demographic data for census tracts and cities. It is not appropriate to use this data for evaluation purposes.,,,,,,,,,
Adults 65+ who Received Recommended Preventive Services: Females,"
This indicator shows the percentage of womenÂ aged 65 and older who receivedÂ recommended clinical preventiveÂ services during the past year.Â This includes: an influenza vaccination in the past year; a pneumococcal vaccination (PPV) ever; either a fecal occult blood test (FOBT) within the past year, a sigmoidoscopy within the past 5 years and a FOBT within the past 3 years, or a colonoscopy within the previous 10 years; and a mammogram in the past 2 years.


Data on all services in the core set are not available every year given the rotating core questions on BRFSS. The indicator should not be assumed to cover all recommended clinical preventives services for this age group.
",Census Tract,48453001307,27.2,percent,23.9,30.1,No,2014,CDC - 500 Cities Project,Sub-county small area estimates use state and county data from the CDC's Behavioral Risk Factor Surveillance System (BRFSS) in tandem with demographic data for census tracts and cities. It is not appropriate to use this data for evaluation purposes.,,,,,,,,,
Adults 65+ who Received Recommended Preventive Services: Females,"
This indicator shows the percentage of womenÂ aged 65 and older who receivedÂ recommended clinical preventiveÂ services during the past year.Â This includes: an influenza vaccination in the past year; a pneumococcal vaccination (PPV) ever; either a fecal occult blood test (FOBT) within the past year, a sigmoidoscopy within the past 5 years and a FOBT within the past 3 years, or a colonoscopy within the previous 10 years; and a mammogram in the past 2 years.


Data on all services in the core set are not available every year given the rotating core questions on BRFSS. The indicator should not be assumed to cover all recommended clinical preventives services for this age group.
",Census Tract,48453001308,25.8,percent,22.4,29.2,No,2014,CDC - 500 Cities Project,Sub-county small area estimates use state and county data from the CDC's Behavioral Risk Factor Surveillance System (BRFSS) in tandem with demographic data for census tracts and cities. It is not appropriate to use this data for evaluation purposes.,,,,,,,,,
Adults 65+ who Received Recommended Preventive Services: Females,"
This indicator shows the percentage of womenÂ aged 65 and older who receivedÂ recommended clinical preventiveÂ services during the past year.Â This includes: an influenza vaccination in the past year; a pneumococcal vaccination (PPV) ever; either a fecal occult blood test (FOBT) within the past year, a sigmoidoscopy within the past 5 years and a FOBT within the past 3 years, or a colonoscopy within the previous 10 years; and a mammogram in the past 2 years.


Data on all services in the core set are not available every year given the rotating core questions on BRFSS. The indicator should not be assumed to cover all recommended clinical preventives services for this age group.
",Census Tract,48453001401,34.1,percent,30.8,36.9,No,2014,CDC - 500 Cities Project,Sub-county small area estimates use state and county data from the CDC's Behavioral Risk Factor Surveillance System (BRFSS) in tandem with demographic data for census tracts and cities. It is not appropriate to use this data for evaluation purposes.,,,,,,,,,
Adults 65+ who Received Recommended Preventive Services: Females,"
This indicator shows the percentage of womenÂ aged 65 and older who receivedÂ recommended clinical preventiveÂ services during the past year.Â This includes: an influenza vaccination in the past year; a pneumococcal vaccination (PPV) ever; either a fecal occult blood test (FOBT) within the past year, a sigmoidoscopy within the past 5 years and a FOBT within the past 3 years, or a colonoscopy within the previous 10 years; and a mammogram in the past 2 years.


Data on all services in the core set are not available every year given the rotating core questions on BRFSS. The indicator should not be assumed to cover all recommended clinical preventives services for this age group.
",Census Tract,48453001402,33.3,percent,29.5,37,No,2014,CDC - 500 Cities Project,Sub-county small area estimates use state and county data from the CDC's Behavioral Risk Factor Surveillance System (BRFSS) in tandem with demographic data for census tracts and cities. It is not appropriate to use this data for evaluation purposes.,,,,,,,,,
Adults 65+ who Received Recommended Preventive Services: Females,"
This indicator shows the percentage of womenÂ aged 65 and older who receivedÂ recommended clinical preventiveÂ services during the past year.Â This includes: an influenza vaccination in the past year; a pneumococcal vaccination (PPV) ever; either a fecal occult blood test (FOBT) within the past year, a sigmoidoscopy within the past 5 years and a FOBT within the past 3 years, or a colonoscopy within the previous 10 years; and a mammogram in the past 2 years.


Data on all services in the core set are not available every year given the rotating core questions on BRFSS. The indicator should not be assumed to cover all recommended clinical preventives services for this age group.
",Census Tract,48453001403,29.4,percent,25,33.7,No,2014,CDC - 500 Cities Project,Sub-county small area estimates use state and county data from the CDC's Behavioral Risk Factor Surveillance System (BRFSS) in tandem with demographic data for census tracts and cities. It is not appropriate to use this data for evaluation purposes.,,,,,,,,,
